[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:1025477:1025477 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:1025477:1025477 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:1025477:1025477 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:1025477:1026200 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:1025477:1026200 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:1025477:1026200 [0] NCCL INFO Using network IB
w23g0007:1025477:1026200 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init START
w23g0007:1025477:1026200 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 00/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 01/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 02/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 03/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 04/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 05/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 06/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 07/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 08/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 09/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 10/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 11/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 12/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 13/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 14/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 15/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 16/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 17/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 18/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 19/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 20/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 21/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 22/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 23/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 24/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 25/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 26/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 27/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 28/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 29/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 30/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Channel 31/32 :    0
w23g0007:1025477:1026200 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:1025477:1026200 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:1025477:1026200 [0] NCCL INFO Connected all rings
w23g0007:1025477:1026200 [0] NCCL INFO Connected all trees
w23g0007:1025477:1026200 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:1025477:1026200 [0] NCCL INFO comm 0x55f729776130 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7693f74bf46a4a07 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.1404366493225098, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.992, 'grad_norm': 4.579508304595947, 'learning_rate': 1e-05, 'epoch': 1.2}
{'loss': 0.9978, 'grad_norm': 3.2384724617004395, 'learning_rate': 1e-05, 'epoch': 1.23}
{'loss': 0.9411, 'grad_norm': 5.077613830566406, 'learning_rate': 1e-05, 'epoch': 1.25}
{'loss': 1.0037, 'grad_norm': 4.419620990753174, 'learning_rate': 1e-05, 'epoch': 1.28}
{'loss': 0.9227, 'grad_norm': 3.112743616104126, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 1.0231, 'grad_norm': 5.240847110748291, 'learning_rate': 1e-05, 'epoch': 1.33}
{'loss': 0.9131, 'grad_norm': 3.5650317668914795, 'learning_rate': 1e-05, 'epoch': 1.35}
{'loss': 0.978, 'grad_norm': 23.368627548217773, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.9949, 'grad_norm': 26.380327224731445, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.9477, 'grad_norm': 2.059366226196289, 'learning_rate': 1e-05, 'epoch': 1.43}
{'loss': 0.9937, 'grad_norm': 3.4894092082977295, 'learning_rate': 1e-05, 'epoch': 1.45}
{'loss': 1.0084, 'grad_norm': 1.2996695041656494, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.9446, 'grad_norm': 5.81096887588501, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.9753, 'grad_norm': 2.3228986263275146, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.8875, 'grad_norm': 5.6813201904296875, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 1.297, 'grad_norm': 5.103358268737793, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.9587, 'grad_norm': 3.1942837238311768, 'learning_rate': 1e-05, 'epoch': 1.6}
{'loss': 0.8846, 'grad_norm': 10.047593116760254, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.9936, 'grad_norm': 7.074660301208496, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.9869, 'grad_norm': 7.11418342590332, 'learning_rate': 1e-05, 'epoch': 1.68}
{'loss': 0.9365, 'grad_norm': 4.168277263641357, 'learning_rate': 1e-05, 'epoch': 1.7}
{'loss': 1.0296, 'grad_norm': 4.613884449005127, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.9714, 'grad_norm': 2.9192557334899902, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 1.0056, 'grad_norm': 10.095501899719238, 'learning_rate': 1e-05, 'epoch': 1.78}
{'loss': 0.9103, 'grad_norm': 11.663308143615723, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.9346, 'grad_norm': 10.229410171508789, 'learning_rate': 1e-05, 'epoch': 1.83}
{'loss': 1.036, 'grad_norm': 10.261946678161621, 'learning_rate': 1e-05, 'epoch': 1.85}
{'loss': 0.8847, 'grad_norm': 6.533070087432861, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 1.0508, 'grad_norm': 3.0027787685394287, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.9703, 'grad_norm': 3.5118744373321533, 'learning_rate': 1e-05, 'epoch': 1.93}
{'loss': 0.9733, 'grad_norm': 7.381590843200684, 'learning_rate': 1e-05, 'epoch': 1.95}
{'loss': 0.9223, 'grad_norm': 11.713445663452148, 'learning_rate': 1e-05, 'epoch': 1.98}
{'eval_loss': 0.7487350106239319, 'eval_wer': 0.3768909129647385, 'eval_runtime': 1416.3166, 'eval_samples_per_second': 5.648, 'eval_steps_per_second': 5.648, 'epoch': 2.0}
{'loss': 0.944, 'grad_norm': 35.731712341308594, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.943, 'grad_norm': 2.89723539352417, 'learning_rate': 1e-05, 'epoch': 2.03}
{'loss': 0.9118, 'grad_norm': 5.779294490814209, 'learning_rate': 1e-05, 'epoch': 2.05}
{'loss': 0.8665, 'grad_norm': 10.042606353759766, 'learning_rate': 1e-05, 'epoch': 2.08}
{'loss': 0.8791, 'grad_norm': 10.388544082641602, 'learning_rate': 1e-05, 'epoch': 2.1}
{'loss': 0.913, 'grad_norm': 5.070088863372803, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.9502, 'grad_norm': 9.231372833251953, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.947, 'grad_norm': 2.818725347518921, 'learning_rate': 1e-05, 'epoch': 2.18}
{'loss': 0.8927, 'grad_norm': 6.145793437957764, 'learning_rate': 1e-05, 'epoch': 2.2}
{'loss': 0.8728, 'grad_norm': 1.9977281093597412, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.905, 'grad_norm': 1.8499747514724731, 'learning_rate': 1e-05, 'epoch': 2.25}
{'loss': 0.916, 'grad_norm': 4.724218368530273, 'learning_rate': 1e-05, 'epoch': 2.28}
{'loss': 0.9312, 'grad_norm': 3.5633809566497803, 'learning_rate': 1e-05, 'epoch': 2.3}
{'loss': 0.8982, 'grad_norm': 3.0527522563934326, 'learning_rate': 1e-05, 'epoch': 2.33}
{'loss': 0.9759, 'grad_norm': 6.4149861335754395, 'learning_rate': 1e-05, 'epoch': 2.35}
{'loss': 0.9093, 'grad_norm': 5.6173272132873535, 'learning_rate': 1e-05, 'epoch': 2.38}
{'loss': 0.9305, 'grad_norm': 8.814095497131348, 'learning_rate': 1e-05, 'epoch': 2.4}
{'loss': 0.9974, 'grad_norm': 7.203134536743164, 'learning_rate': 1e-05, 'epoch': 2.43}
{'loss': 0.8833, 'grad_norm': 6.19761323928833, 'learning_rate': 1e-05, 'epoch': 2.45}
{'loss': 0.8507, 'grad_norm': 3.624423027038574, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.9716, 'grad_norm': 4.931378364562988, 'learning_rate': 1e-05, 'epoch': 2.5}
{'loss': 0.9249, 'grad_norm': 21.456838607788086, 'learning_rate': 1e-05, 'epoch': 2.53}
{'loss': 0.9239, 'grad_norm': 9.80590534210205, 'learning_rate': 1e-05, 'epoch': 2.55}
{'loss': 0.9413, 'grad_norm': 5.8938093185424805, 'learning_rate': 1e-05, 'epoch': 2.58}
{'loss': 0.9594, 'grad_norm': 6.08788537979126, 'learning_rate': 1e-05, 'epoch': 2.6}
{'loss': 0.9247, 'grad_norm': 8.26809310913086, 'learning_rate': 1e-05, 'epoch': 2.63}
{'loss': 0.9649, 'grad_norm': 3.2562050819396973, 'learning_rate': 1e-05, 'epoch': 2.65}
{'loss': 0.8592, 'grad_norm': 3.1311676502227783, 'learning_rate': 1e-05, 'epoch': 2.68}
{'loss': 0.9069, 'grad_norm': 8.715983390808105, 'learning_rate': 1e-05, 'epoch': 2.7}
{'loss': 0.8666, 'grad_norm': 5.090267658233643, 'learning_rate': 1e-05, 'epoch': 2.73}
{'loss': 0.9548, 'grad_norm': 3.0220210552215576, 'learning_rate': 1e-05, 'epoch': 2.75}
{'loss': 0.9225, 'grad_norm': 4.92788553237915, 'learning_rate': 1e-05, 'epoch': 2.78}
{'loss': 0.8787, 'grad_norm': 1.9028849601745605, 'learning_rate': 1e-05, 'epoch': 2.8}
{'loss': 0.8799, 'grad_norm': 4.337225437164307, 'learning_rate': 1e-05, 'epoch': 2.83}
{'loss': 0.9233, 'grad_norm': 7.0110344886779785, 'learning_rate': 1e-05, 'epoch': 2.85}
{'loss': 0.9276, 'grad_norm': 6.4647417068481445, 'learning_rate': 1e-05, 'epoch': 2.88}
{'loss': 1.012, 'grad_norm': 12.14702320098877, 'learning_rate': 1e-05, 'epoch': 2.9}
{'loss': 0.8629, 'grad_norm': 7.125532150268555, 'learning_rate': 1e-05, 'epoch': 2.93}
{'loss': 0.975, 'grad_norm': 4.20663595199585, 'learning_rate': 1e-05, 'epoch': 2.95}
{'loss': 0.9908, 'grad_norm': 3.6732232570648193, 'learning_rate': 1e-05, 'epoch': 2.98}
{'eval_loss': 0.7166895866394043, 'eval_wer': 0.3569963779695323, 'eval_runtime': 1400.269, 'eval_samples_per_second': 5.713, 'eval_steps_per_second': 5.713, 'epoch': 3.0}
{'loss': 0.931, 'grad_norm': 14.957889556884766, 'learning_rate': 1e-05, 'epoch': 3.0}
{'loss': 0.8362, 'grad_norm': 2.784104347229004, 'learning_rate': 1e-05, 'epoch': 3.03}
{'loss': 0.8654, 'grad_norm': 3.2901556491851807, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.85, 'grad_norm': 3.6901378631591797, 'learning_rate': 1e-05, 'epoch': 3.08}
{'loss': 0.9024, 'grad_norm': 4.773720741271973, 'learning_rate': 1e-05, 'epoch': 3.1}
{'loss': 0.9352, 'grad_norm': 6.247332572937012, 'learning_rate': 1e-05, 'epoch': 3.13}
{'loss': 0.9817, 'grad_norm': 5.2821125984191895, 'learning_rate': 1e-05, 'epoch': 3.15}
{'loss': 0.9376, 'grad_norm': 4.728407859802246, 'learning_rate': 1e-05, 'epoch': 3.18}
{'loss': 0.9216, 'grad_norm': 6.957158088684082, 'learning_rate': 1e-05, 'epoch': 3.2}
{'loss': 0.9411, 'grad_norm': 5.557284832000732, 'learning_rate': 1e-05, 'epoch': 3.23}
{'loss': 0.9048, 'grad_norm': 4.662286281585693, 'learning_rate': 1e-05, 'epoch': 3.25}
{'loss': 0.9782, 'grad_norm': 4.481409549713135, 'learning_rate': 1e-05, 'epoch': 3.28}
{'loss': 0.8386, 'grad_norm': 7.938244819641113, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.7895, 'grad_norm': 20.090818405151367, 'learning_rate': 1e-05, 'epoch': 3.33}
{'loss': 0.901, 'grad_norm': 3.1621882915496826, 'learning_rate': 1e-05, 'epoch': 3.35}
{'loss': 0.953, 'grad_norm': 1.949000597000122, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.9159, 'grad_norm': 5.819282054901123, 'learning_rate': 1e-05, 'epoch': 3.4}
{'loss': 0.945, 'grad_norm': 27.30317497253418, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.8768, 'grad_norm': 6.123986721038818, 'learning_rate': 1e-05, 'epoch': 3.45}
{'loss': 0.9441, 'grad_norm': 5.362480640411377, 'learning_rate': 1e-05, 'epoch': 3.48}
{'loss': 0.9348, 'grad_norm': 5.5284271240234375, 'learning_rate': 1e-05, 'epoch': 3.5}
