[DIST] MASTER_ADDR=w23g0007 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:3293129:3293129 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:3293129:3293129 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:3293129:3293129 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:3293129:3293357 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:3293129:3293357 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:3293129:3293357 [0] NCCL INFO Using network IB
w23g0007:3293129:3293357 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init START
w23g0007:3293129:3293357 [0] NCCL INFO Setting affinity for GPU 0 to f000,00000000,00000000
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 00/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 01/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 02/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 03/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 04/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 05/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 06/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 07/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 08/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 09/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 10/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 11/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 12/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 13/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 14/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 15/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 16/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 17/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 18/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 19/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 20/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 21/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 22/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 23/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 24/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 25/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 26/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 27/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 28/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 29/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 30/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Channel 31/32 :    0
w23g0007:3293129:3293357 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:3293129:3293357 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:3293129:3293357 [0] NCCL INFO Connected all rings
w23g0007:3293129:3293357 [0] NCCL INFO Connected all trees
w23g0007:3293129:3293357 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:3293129:3293357 [0] NCCL INFO comm 0x5610a9b09420 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId ad000 commId 0x9e6786e6d51fcde7 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.8489323854446411, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.9951, 'grad_norm': 4.5626540184021, 'learning_rate': 1e-05, 'epoch': 1.2}
{'loss': 1.0027, 'grad_norm': 3.1445388793945312, 'learning_rate': 1e-05, 'epoch': 1.23}
{'loss': 0.9474, 'grad_norm': 4.846230506896973, 'learning_rate': 1e-05, 'epoch': 1.25}
{'loss': 1.0077, 'grad_norm': 6.518960952758789, 'learning_rate': 1e-05, 'epoch': 1.28}
{'loss': 0.9242, 'grad_norm': 3.051331043243408, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 1.0257, 'grad_norm': 6.151115417480469, 'learning_rate': 1e-05, 'epoch': 1.33}
{'loss': 0.92, 'grad_norm': 3.964043617248535, 'learning_rate': 1e-05, 'epoch': 1.35}
{'loss': 0.9789, 'grad_norm': 24.24240493774414, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.9974, 'grad_norm': 23.592609405517578, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.9501, 'grad_norm': 2.217971086502075, 'learning_rate': 1e-05, 'epoch': 1.43}
{'loss': 0.99, 'grad_norm': 3.8324410915374756, 'learning_rate': 1e-05, 'epoch': 1.45}
{'loss': 1.0116, 'grad_norm': 1.1363296508789062, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.9513, 'grad_norm': 6.753012657165527, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.9793, 'grad_norm': 2.360961437225342, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.8899, 'grad_norm': 5.561803817749023, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 1.3022, 'grad_norm': 4.761374473571777, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.9605, 'grad_norm': 2.9667763710021973, 'learning_rate': 1e-05, 'epoch': 1.6}
{'loss': 0.8894, 'grad_norm': 6.526737689971924, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.998, 'grad_norm': 7.185362339019775, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.9844, 'grad_norm': 6.786447048187256, 'learning_rate': 1e-05, 'epoch': 1.68}
{'loss': 0.9382, 'grad_norm': 5.287883758544922, 'learning_rate': 1e-05, 'epoch': 1.7}
{'loss': 1.0324, 'grad_norm': 3.7285590171813965, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.9745, 'grad_norm': 2.809072732925415, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 1.008, 'grad_norm': 9.398682594299316, 'learning_rate': 1e-05, 'epoch': 1.78}
{'loss': 0.9103, 'grad_norm': 12.479990005493164, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.9334, 'grad_norm': 7.545639991760254, 'learning_rate': 1e-05, 'epoch': 1.83}
{'loss': 1.0361, 'grad_norm': 5.299198150634766, 'learning_rate': 1e-05, 'epoch': 1.85}
{'loss': 0.8898, 'grad_norm': 7.124513149261475, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 1.052, 'grad_norm': 3.1713335514068604, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.9701, 'grad_norm': 3.0511934757232666, 'learning_rate': 1e-05, 'epoch': 1.93}
{'loss': 0.974, 'grad_norm': 6.311560153961182, 'learning_rate': 1e-05, 'epoch': 1.95}
{'loss': 0.9221, 'grad_norm': 10.377215385437012, 'learning_rate': 1e-05, 'epoch': 1.98}
{'eval_loss': 0.752135694026947, 'eval_wer': 0.37671780121444554, 'eval_runtime': 1490.2783, 'eval_samples_per_second': 5.368, 'eval_steps_per_second': 5.368, 'epoch': 2.0}
{'loss': 0.9444, 'grad_norm': 26.457151412963867, 'learning_rate': 1e-05, 'epoch': 2.0}
{'loss': 0.9404, 'grad_norm': 4.826290607452393, 'learning_rate': 1e-05, 'epoch': 2.03}
{'loss': 0.9136, 'grad_norm': 8.38232421875, 'learning_rate': 1e-05, 'epoch': 2.05}
{'loss': 0.8686, 'grad_norm': 8.955825805664062, 'learning_rate': 1e-05, 'epoch': 2.08}
{'loss': 0.881, 'grad_norm': 5.59974479675293, 'learning_rate': 1e-05, 'epoch': 2.1}
{'loss': 0.9143, 'grad_norm': 4.777184009552002, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.9508, 'grad_norm': 12.401928901672363, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.9477, 'grad_norm': 3.290175676345825, 'learning_rate': 1e-05, 'epoch': 2.18}
{'loss': 0.8923, 'grad_norm': 5.2882771492004395, 'learning_rate': 1e-05, 'epoch': 2.2}
{'loss': 0.8741, 'grad_norm': 2.7975926399230957, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.9072, 'grad_norm': 1.746854543685913, 'learning_rate': 1e-05, 'epoch': 2.25}
{'loss': 0.9176, 'grad_norm': 6.530455589294434, 'learning_rate': 1e-05, 'epoch': 2.28}
{'loss': 0.9313, 'grad_norm': 4.051130771636963, 'learning_rate': 1e-05, 'epoch': 2.3}
{'loss': 0.8995, 'grad_norm': 2.440307855606079, 'learning_rate': 1e-05, 'epoch': 2.33}
{'loss': 0.9756, 'grad_norm': 6.826476097106934, 'learning_rate': 1e-05, 'epoch': 2.35}
{'loss': 0.909, 'grad_norm': 4.556924343109131, 'learning_rate': 1e-05, 'epoch': 2.38}
{'loss': 0.9314, 'grad_norm': 9.172891616821289, 'learning_rate': 1e-05, 'epoch': 2.4}
{'loss': 0.997, 'grad_norm': 8.217081069946289, 'learning_rate': 1e-05, 'epoch': 2.43}
{'loss': 0.8849, 'grad_norm': 5.5341644287109375, 'learning_rate': 1e-05, 'epoch': 2.45}
{'loss': 0.8499, 'grad_norm': 7.689745903015137, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.9712, 'grad_norm': 4.47851037979126, 'learning_rate': 1e-05, 'epoch': 2.5}
{'loss': 0.9251, 'grad_norm': 9.432374954223633, 'learning_rate': 1e-05, 'epoch': 2.53}
{'loss': 0.9233, 'grad_norm': 7.692285537719727, 'learning_rate': 1e-05, 'epoch': 2.55}
{'loss': 0.9441, 'grad_norm': 6.174470901489258, 'learning_rate': 1e-05, 'epoch': 2.58}
{'loss': 0.9593, 'grad_norm': 7.104216575622559, 'learning_rate': 1e-05, 'epoch': 2.6}
{'loss': 0.9315, 'grad_norm': 3.4944095611572266, 'learning_rate': 1e-05, 'epoch': 2.63}
{'loss': 0.963, 'grad_norm': 3.4685027599334717, 'learning_rate': 1e-05, 'epoch': 2.65}
{'loss': 0.861, 'grad_norm': 2.47688627243042, 'learning_rate': 1e-05, 'epoch': 2.68}
{'loss': 0.91, 'grad_norm': 10.565193176269531, 'learning_rate': 1e-05, 'epoch': 2.7}
{'loss': 0.8656, 'grad_norm': 4.332239627838135, 'learning_rate': 1e-05, 'epoch': 2.73}
{'loss': 0.9549, 'grad_norm': 3.1163878440856934, 'learning_rate': 1e-05, 'epoch': 2.75}
{'loss': 0.921, 'grad_norm': 4.7505998611450195, 'learning_rate': 1e-05, 'epoch': 2.78}
{'loss': 0.8779, 'grad_norm': 2.730180025100708, 'learning_rate': 1e-05, 'epoch': 2.8}
{'loss': 0.885, 'grad_norm': 5.683791160583496, 'learning_rate': 1e-05, 'epoch': 2.83}
{'loss': 0.9227, 'grad_norm': 9.101398468017578, 'learning_rate': 1e-05, 'epoch': 2.85}
{'loss': 0.9265, 'grad_norm': 6.170858860015869, 'learning_rate': 1e-05, 'epoch': 2.88}
{'loss': 1.0097, 'grad_norm': 9.628496170043945, 'learning_rate': 1e-05, 'epoch': 2.9}
{'loss': 0.8621, 'grad_norm': 7.031095027923584, 'learning_rate': 1e-05, 'epoch': 2.93}
{'loss': 0.9722, 'grad_norm': 5.692385196685791, 'learning_rate': 1e-05, 'epoch': 2.95}
{'loss': 0.9945, 'grad_norm': 3.713817596435547, 'learning_rate': 1e-05, 'epoch': 2.98}
{'eval_loss': 0.7195464968681335, 'eval_wer': 0.3564637264301694, 'eval_runtime': 1489.5391, 'eval_samples_per_second': 5.371, 'eval_steps_per_second': 5.371, 'epoch': 3.0}
{'loss': 0.9319, 'grad_norm': 17.796825408935547, 'learning_rate': 1e-05, 'epoch': 3.0}
{'loss': 0.8373, 'grad_norm': 2.9135372638702393, 'learning_rate': 1e-05, 'epoch': 3.03}
{'loss': 0.8669, 'grad_norm': 4.984325885772705, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.8513, 'grad_norm': 6.086994647979736, 'learning_rate': 1e-05, 'epoch': 3.08}
{'loss': 0.9058, 'grad_norm': 4.779886245727539, 'learning_rate': 1e-05, 'epoch': 3.1}
{'loss': 0.9332, 'grad_norm': 7.036649227142334, 'learning_rate': 1e-05, 'epoch': 3.13}
{'loss': 0.9838, 'grad_norm': 4.955379009246826, 'learning_rate': 1e-05, 'epoch': 3.15}
{'loss': 0.9365, 'grad_norm': 6.910635471343994, 'learning_rate': 1e-05, 'epoch': 3.18}
{'loss': 0.9245, 'grad_norm': 6.0972700119018555, 'learning_rate': 1e-05, 'epoch': 3.2}
{'loss': 0.9394, 'grad_norm': 5.297918796539307, 'learning_rate': 1e-05, 'epoch': 3.23}
{'loss': 0.9017, 'grad_norm': 5.044760704040527, 'learning_rate': 1e-05, 'epoch': 3.25}
{'loss': 0.9788, 'grad_norm': 6.645961761474609, 'learning_rate': 1e-05, 'epoch': 3.28}
{'loss': 0.8381, 'grad_norm': 6.126536846160889, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.7864, 'grad_norm': 8.120494842529297, 'learning_rate': 1e-05, 'epoch': 3.33}
{'loss': 0.9007, 'grad_norm': 4.1562395095825195, 'learning_rate': 1e-05, 'epoch': 3.35}
{'loss': 0.9515, 'grad_norm': 2.1077170372009277, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.9202, 'grad_norm': 6.466986656188965, 'learning_rate': 1e-05, 'epoch': 3.4}
{'loss': 0.944, 'grad_norm': 21.05134391784668, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.8773, 'grad_norm': 5.503549575805664, 'learning_rate': 1e-05, 'epoch': 3.45}
{'loss': 0.9447, 'grad_norm': 4.9956464767456055, 'learning_rate': 1e-05, 'epoch': 3.48}
{'loss': 0.9359, 'grad_norm': 11.218683242797852, 'learning_rate': 1e-05, 'epoch': 3.5}
